attendance,assignment_delay,participation,study_hours,stress_level,dropout_risk
82.45071229516849,0.3666022702701539,5.381581845900273,8.840031470420342,5.632716643072289,1
72.92603548243223,0.22089763457015135,4.495687188818834,4.631066686000844,3.229502627751555,0
84.71532807151038,2.023568229408261,6.638349020838361,11.351033380206495,5.3621254855421645,0
97.84544784612038,2.451589879023199,8.680900892046289,16.45141296091177,7.6065560746321275,0
71.48769937914996,0.06419149347206422,2.249655060708511,19.760235726684517,6.172331600785567,1
71.4879456457623,5.5043881088978175,6.230052158294835,,,0
98.68819223261087,0.10674097135801607,5.679734408866719,11.696017422852528,5.514397940711855,0
86.51152093729362,1.558701776191244,7.342680152900932,7.586413529221514,4.518669650939574,0
67.95788421097572,2.469280008122478,6.426393256475379,14.748486637001788,5.015760369389456,0
83.13840065378947,4.095407104909522,4.496061336522362,8.212570926473482,4.348777895702993,0
68.04873460781306,2.5041349457440525,5.361892128666764,19.5850225059296,4.671329588229217,1
68.01405369644614,3.236231745193452,4.407948286393022,0.7130680645271106,5.42418670614835,0
78.62943407349051,0.8293654982928672,8.152014277197196,12.122962620380301,3.0132826008360984,0
46.30079633013303,3.3729091386958467,6.0426232973438845,17.408858713533938,2.9682423460200433,1
49.12623251230451,0.1670128995163253,9.802381371506016,16.470676130580035,2.222914892337578,0
66.5656870613854,4.504100637570432,5.878678372370758,,,0
59.80753319498364,1.586343365757859,4.583186466179074,17.79840019654326,2.5654346155590413,0
79.71370998892911,3.3997952193310375,2.9725712147743457,6.967563225263918,5.318925013608259,1
61.37963886718184,1.2041219438700927,2.39372064748811,14.236286023287416,3.214424969016232,1
53.81544447997062,2.0632780034401774,2.8317281139890205,0.7900293322683858,6.0272289284621925,1
96.98473153382331,1.4947956279175392,6.534253302022967,14.355202005625912,5.0694274975051234,0
71.61335549270197,2.6304756699738414,7.017450046459867,8.33555154399393,1.0629915731238926,0
76.01292307031886,0.17030979977791233,2.837618595935733,22.323122204481294,6.30995116844338,1
53.62877720679815,0.12450006263803015,7.790076628152231,10.60367780323572,6.62159729118342,0
66.83425913212226,0.5676543150798328,5.033877896633121,14.065872673638028,3.0122746503302933,0
76.66383884564799,0.3476229730303001,6.293586023971098,9.915537268764773,5.840383085789983,0
57.73509633866546,4.1080711140047965,9.224441256510849,28.91081081482665,3.287003525181602,0
80.63547027518509,0.4949083163611079,7.793678631731064,12.430057871056707,5.195340753496671,0
65.99041965121792,7.448205618868187,5.4629387041883355,29.660456347833616,2.4710031860900687,0
70.62459375310085,0.8216462486628586,4.217615549169425,21.513214096946133,1.4137870949308464,0
65.97440081655904,0.40207420795770576,1.6963691973413901,18.85653381868309,4.234365620774063,1
100.0,3.118426195188695,4.56169336151516,17.949865178540158,4.752542107450328,0
74.79754162893099,2.1500324106830373,5.577739522344611,18.15037838573001,4.204640612770792,0
59.13433606566149,1.3790902174468676,4.025640945697632,,2.631938883554881,1
87.33817368154783,1.6209965982312413,5.737486065815391,12.768932846793948,4.200201875737726,0
56.68734525043467,2.5402378794579326,6.153703765917537,21.761263769474574,5.538589505161468,0
78.13295392507133,0.5187198913734135,5.550288036383843,14.608822532207157,4.910213939754926,0
45.60494814180336,11.217262464095409,4.6999948383530805,3.7584812255713995,5.365002061198426,1
55.07720926652354,7.36127995578019,6.337309343933455,14.580764395380244,3.6597695990915344,1
77.95291853803685,2.1015061802651136,6.883881299138818,28.632844130043928,7.34343582943232,0
86.07699869993115,0.4451435569377867,3.819201845114308,24.975133724277754,2.6476533268904388,0
77.57052421784955,2.2802955905507374,8.82186475949254,14.503967925071747,5.975120594173437,0
73.2652757641764,0.14987474366858658,5.802823735431477,22.61159421646469,7.3637821859199235,1
70.48344456616067,0.06226423304723896,6.037699245889695,12.067943837055585,5.961816185497791,0
52.82217014448859,0.5959575062777931,7.4164288465131145,1.3690273053862487,4.59495154587034,1
64.20233687407936,1.2421106037468779,6.466432262527003,,3.943405906674042,0
68.09041843560318,4.054039850381681,7.90627326782649,27.50311014806558,7.072175302092512,0
90.85683339328374,2.597805957635778,6.574248330403648,12.808055345365567,2.154050149476654,0
80.15427434352692,2.715075809498644,4.775125250719125,13.052928164999855,3.059751479240713,0
48.554397669558995,1.1084871588148277,6.723007050412203,12.601294429800955,4.204884469016557,0
79.86125954092192,0.8490970653789652,3.7125475853586765,30.233092716584054,7.475307515023996,0
